label,label_noisy
61,62
96,96
97,97
34,35
59,59
14,14
74,74
44,45
36,37
65,65
89,90
82,82
63,63
36,36
54,55
45,46
34,34
15,15
80,80
34,34
66,66
35,35
24,24
21,22
0,1
58,59
82,82
83,83
39,40
77,77
73,73
76,76
13,14
43,44
22,22
42,42
97,97
68,68
28,29
0,0
13,14
89,89
87,87
92,92
67,67
62,62
40,41
23,23
73,74
27,28
92,92
95,95
42,42
75,75
42,43
6,6
16,16
1,1
38,38
82,82
18,18
40,40
38,39
94,94
57,57
28,28
25,26
83,84
72,72
84,84
8,8
63,63
30,30
82,82
18,19
45,46
79,80
53,54
48,49
96,97
65,65
29,29
57,58
17,17
14,15
94,95
66,66
64,65
8,9
3,3
57,57
69,69
93,94
41,42
56,56
43,43
5,5
9,10
0,0
25,25
36,36
8,9
88,89
66,66
14,15
84,85
65,66
50,51
21,21
12,13
72,73
19,19
16,17
73,73
36,37
19,19
38,39
2,2
97,97
71,71
8,9
95,95
7,8
85,86
91,91
13,13
12,12
87,88
98,98
62,63
78,79
76,76
69,69
37,37
42,43
42,43
72,73
46,47
92,93
74,74
91,91
13,13
49,50
88,88
84,84
80,81
92,92
3,3
72,72
60,61
32,32
15,15
69,70
79,79
37,37
25,26
58,58
8,8
4,5
10,10
30,30
71,71
87,87
47,47
68,69
3,3
15,16
93,94
45,45
25,25
66,66
49,49
13,14
25,25
30,30
40,41
23,23
95,96
60,61
89,89
48,49
98,99
3,3
98,99
34,35
96,96
10,11
57,57
55,56
60,60
51,52
93,93
83,83
12,12
42,42
33,34
21,22
60,60
99,99
11,11
43,43
74,74
16,16
38,39
28,28
94,95
42,42
93,94
99,99
40,41
19,20
62,62
0,1
91,91
27,27
59,60
33,34
57,57
73,73
24,24
26,27
24,24
19,20
11,11
13,13
45,45
21,22
7,8
1,1
2,2
82,82
73,74
42,42
3,3
63,64
28,29
53,53
26,26
65,65
63,63
90,91
21,21
41,41
70,70
59,59
89,90
16,16
42,42
30,31
39,40
50,50
58,59
60,60
61,62
49,49
66,66
9,10
91,91
32,33
5,5
28,28
0,1
39,39
43,43
60,60
30,31
79,79
15,15
78,79
33,33
98,98
45,46
80,80
16,16
52,52
87,88
40,40
34,35
29,30
93,93
20,21
55,56
62,63
4,4
0,0
51,51
29,29
71,72
41,41
51,51
71,71
62,63
29,29
55,55
53,54
97,97
30,30
75,75
30,30
86,87
79,79
47,47
13,13
65,66
29,30
4,5
81,82
13,14
30,31
5,6
36,37
65,66
84,84
75,75
7,7
12,13
89,89
79,80
37,38
78,78
44,44
48,48
67,67
69,69
59,59
2,2
4,4
45,45
93,94
53,53
25,25
50,50
42,42
73,74
31,32
50,51
6,7
82,82
65,65
3,4
68,68
61,61
65,65
84,85
19,20
12,13
82,82
90,90
53,54
68,69
7,7
67,67
56,57
22,22
87,88
62,63
25,25
17,17
62,63
42,43
52,53
7,8
23,23
14,15
66,67
66,67
85,86
34,34
30,30
4,4
62,62
40,41
34,34
16,16
55,55
81,82
60,60
74,75
42,43
4,4
82,83
35,35
2,2
73,73
17,17
47,48
11,11
15,16
83,84
70,71
32,32
3,4
61,62
10,10
66,66
2,2
38,39
64,64
87,87
86,87
60,60
49,49
31,31
72,72
21,21
93,94
36,36
88,89
65,66
66,67
14,14
69,69
13,13
52,53
27,27
63,63
58,58
88,88
61,62
67,67
58,59
31,31
68,69
6,6
36,36
29,29
84,84
48,49
80,80
24,24
54,54
31,31
67,67
70,70
17,17
46,47
90,90
26,27
10,10
55,55
0,0
54,55
72,72
74,75
31,32
22,22
24,24
22,22
77,77
50,51
31,31
78,78
16,17
89,89
61,61
4,5
59,60
66,66
8,8
99,0
31,32
91,91
69,69
30,31
63,63
83,84
55,55
7,7
11,11
39,40
3,4
54,54
64,64
26,26
39,39
86,87
88,88
35,35
90,91
22,22
78,79
91,91
86,86
44,44
99,99
45,45
90,90
21,22
78,78
36,37
93,93
71,71
60,60
66,66
76,77
39,39
88,88
24,24
90,91
59,59
84,84
54,54
2,2
11,11
7,7
34,35
26,26
72,72
44,45
63,63
41,41
51,51
31,31
64,64
59,59
11,11
52,52
75,75
43,43
58,58
84,85
29,29
59,60
82,82
2,3
4,4
59,59
15,15
33,33
90,90
10,10
48,49
72,72
99,99
42,43
2,2
79,79
92,93
25,26
23,24
48,48
82,82
19,19
5,6
11,11
89,90
42,42
44,44
85,85
9,9
16,16
49,50
32,33
3,3
37,37
4,5
78,78
70,71
70,70
0,1
88,88
30,30
97,98
53,54
58,59
94,94
90,91
68,68
10,11
91,91
63,64
45,45
88,89
45,45
84,85
45,46
76,77
63,63
19,19
26,26
67,67
52,53
43,43
43,43
68,68
31,32
76,76
30,30
83,84
7,7
97,97
78,78
52,53
10,10
42,42
34,34
56,56
30,30
85,85
42,43
21,21
48,49
34,34
35,36
91,92
30,30
36,37
52,52
50,51
78,78
98,98
18,19
41,41
1,2
86,87
76,77
63,63
59,59
37,37
12,12
90,90
37,37
36,36
38,38
42,43
58,58
40,41
65,65
5,6
4,4
93,93
91,92
91,91
76,76
53,54
73,74
85,85
12,13
64,64
11,12
19,19
64,64
68,69
45,45
96,96
19,19
0,0
27,27
93,93
95,96
44,45
22,22
91,91
29,29
86,87
5,5
90,91
17,17
62,62
39,39
95,96
13,13
65,65
84,84
60,60
92,92
1,1
37,38
43,43
1,1
95,96
14,14
29,30
73,74
82,82
1,1
60,61
89,89
45,46
41,42
44,45
96,97
5,5
98,98
33,34
33,34
42,43
98,98
62,62
65,65
70,70
12,12
85,86
64,65
77,77
51,51
54,54
49,49
55,55
96,96
14,15
48,49
46,46
16,16
57,57
69,70
34,34
35,35
58,58
93,94
13,14
8,8
25,25
32,33
72,72
91,92
8,8
20,21
90,91
56,56
50,51
69,70
14,14
95,95
61,62
8,8
26,26
69,70
17,18
79,80
67,67
92,92
22,23
36,37
77,78
9,10
1,2
28,28
33,34
7,8
50,50
79,79
53,53
78,79
47,47
62,63
23,23
71,71
1,1
38,39
86,86
5,6
40,41
97,97
99,99
0,0
93,93
94,94
99,99
84,85
40,40
93,93
42,42
60,61
78,79
77,77
23,23
90,91
49,49
24,24
51,51
68,69
60,60
82,83
60,61
98,98
51,52
69,70
71,71
7,8
11,11
42,42
94,94
24,25
21,22
95,96
77,77
19,19
91,91
43,43
6,6
14,15
36,36
19,20
96,97
8,8
34,34
67,67
87,87
47,48
27,27
68,68
70,70
28,29
99,99
24,24
15,16
14,14
4,5
50,51
32,32
79,79
24,24
1,1
92,92
95,95
34,35
5,6
56,56
74,75
62,62
42,42
53,54
56,56
8,8
99,0
29,29
90,91
79,79
51,51
44,45
9,9
72,72
86,86
36,37
35,35
96,96
78,78
38,39
37,37
67,68
72,73
58,59
31,31
5,5
79,80
68,68
77,77
0,1
32,32
32,33
58,59
1,2
80,81
80,80
49,50
30,30
3,3
93,93
9,9
19,19
33,34
75,75
13,14
80,81
68,68
67,67
51,52
3,3
44,44
35,35
8,8
50,51
38,38
94,94
92,93
21,22
63,63
86,87
41,41
62,62
50,51
54,54
85,86
80,81
82,82
2,2
55,55
18,19
37,37
18,18
56,57
33,33
44,45
54,54
92,93
86,87
87,87
41,41
56,56
74,74
93,93
0,1
79,80
93,93
83,84
5,5
19,20
9,10
10,10
71,71
75,76
83,83
41,42
3,3
67,67
44,44
87,87
38,39
11,11
48,49
40,40
69,69
82,82
28,28
52,53
56,56
12,12
12,12
9,9
23,24
99,99
14,15
35,35
56,56
83,83
63,63
92,92
86,86
72,72
23,24
8,8
51,52
69,69
50,50
14,15
40,41
11,11
72,73
51,52
64,64
53,53
8,8
4,4
66,67
46,47
71,71
57,58
68,69
21,22
3,4
39,39
56,57
6,7
95,95
18,18
77,78
24,25
23,24
60,60
95,95
89,89
45,45
25,26
58,58
68,69
4,4
33,33
4,4
60,61
38,38
9,9
48,48
45,46
0,1
46,47
25,25
54,54
51,51
95,95
25,26
35,35
15,16
35,36
77,77
77,78
54,54
56,57
40,40
78,79
51,51
47,47
7,7
92,93
46,46
80,81
16,17
42,43
50,50
40,40
31,31
57,57
43,44
48,48
70,70
16,17
86,87
33,34
21,22
35,35
67,68
79,79
57,58
39,39
32,33
57,57
22,22
56,56
85,86
12,13
57,58
38,38
62,62
52,53
42,42
66,66
55,56
27,28
21,21
64,64
78,78
61,61
81,81
57,57
91,91
91,92
16,16
63,64
55,56
54,54
99,0
62,63
99,99
31,31
65,66
16,17
59,59
5,5
56,56
46,46
34,35
33,33
11,11
28,28
59,60
80,80
41,42
10,10
71,72
25,26
45,46
16,17
35,35
69,70
25,25
73,73
7,7
53,53
62,63
43,43
79,79
34,34
66,67
57,58
59,60
90,90
72,73
19,19
40,40
3,3
20,21
38,38
4,5
30,30
17,17
41,41
19,19
62,63
5,5
26,26
88,89
17,17
70,71
81,81
8,9
87,87
54,55
65,65
92,92
18,18
71,71
76,76
45,46
67,68
21,22
12,13
69,69
95,96
88,89
87,87
68,69
44,44
71,71
61,62
16,16
2,3
50,50
20,21
41,41
57,58
43,44
83,84
16,17
76,77
15,16
66,66
96,97
89,89
70,70
85,85
33,34
11,11
87,87
19,19
42,43
44,45
10,10
49,49
40,41
47,47
18,18
22,22
20,20
59,59
53,53
86,86
53,53
74,74
48,49
78,78
56,57
56,57
33,33
28,28
73,74
52,52
5,5
25,26
88,88
64,64
85,86
50,51
24,24
30,30
15,16
44,44
55,55
10,11
25,25
58,59
83,83
67,67
54,55
71,72
67,67
34,35
50,50
63,64
26,26
98,98
15,15
16,16
22,23
71,72
8,8
0,1
95,96
48,48
88,89
71,72
38,39
97,97
44,45
29,29
52,53
37,38
57,57
66,67
4,4
57,58
75,76
29,29
59,59
70,70
31,32
78,78
71,71
55,55
44,45
93,94
55,55
40,40
57,57
43,44
97,97
71,72
94,95
52,52
37,37
90,90
0,0
53,54
95,95
42,42
51,51
20,20
92,93
72,73
94,95
63,63
95,95
43,44
79,79
6,7
11,12
37,38
96,97
17,17
79,79
63,63
43,44
2,2
85,85
45,46
2,2
87,88
67,67
91,91
60,60
65,65
96,96
0,0
36,36
24,25
90,90
72,73
26,27
51,51
18,18
21,22
30,30
0,0
20,20
63,64
99,99
25,26
41,41
35,36
20,20
70,70
10,10
80,81
51,51
48,49
62,63
76,76
85,85
9,9
62,62
50,50
18,19
56,56
56,56
25,25
27,28
49,49
40,40
76,77
73,73
9,10
52,52
10,10
18,19
70,71
39,39
79,79
53,53
48,48
43,44
91,91
87,87
22,23
92,93
28,28
21,22
32,33
66,66
4,4
85,86
60,60
61,61
53,53
10,11
66,66
42,42
16,16
93,93
7,8
22,23
21,21
6,6
79,80
57,57
72,73
57,57
20,21
26,26
20,20
25,25
57,58
5,5
31,31
8,8
51,52
85,85
32,32
16,16
58,58
77,78
56,57
4,5
43,43
66,67
83,84
10,10
4,5
57,57
6,6
93,93
84,84
29,29
56,56
15,15
46,47
87,87
2,2
80,80
67,67
14,14
4,5
64,64
83,83
56,56
49,50
56,56
14,15
76,76
79,80
50,50
34,35
19,20
82,82
72,72
57,57
48,49
88,88
53,53
30,30
7,8
50,50
25,26
99,99
85,85
69,70
11,12
78,78
50,51
80,80
87,87
99,99
5,6
11,11
58,59
4,5
8,8
34,35
40,40
60,60
81,82
24,24
63,64
9,10
10,10
51,52
94,95
8,9
39,39
84,84
62,63
22,23
22,23
60,60
38,39
19,20
83,84
8,9
39,39
69,70
80,81
81,81
72,73
52,52
68,68
98,99
68,68
13,14
23,23
45,45
35,36
77,77
59,59
99,99
95,95
83,83
40,40
85,85
74,75
88,89
32,33
51,51
31,31
70,70
37,38
27,28
13,14
63,63
6,7
15,16
81,81
81,81
10,10
48,49
16,16
73,73
9,9
22,22
99,99
63,64
17,17
70,70
7,7
36,36
9,10
1,1
67,68
52,53
10,10
74,74
49,49
37,37
99,0
65,65
7,7
98,98
96,96
11,12
68,69
41,42
38,38
83,83
16,16
1,1
94,94
20,20
57,57
83,84
87,87
19,19
98,98
1,2
64,64
48,48
49,49
39,39
42,42
8,8
20,20
72,72
16,17
76,76
57,58
9,9
33,34
89,90
58,59
89,90
14,14
25,25
55,55
93,94
73,73
64,64
51,51
2,3
47,48
39,40
53,53
24,24
65,65
85,85
33,33
66,66
46,46
21,22
52,53
70,70
24,24
8,9
4,4
42,42
92,93
17,17
66,66
98,99
89,89
70,70
89,90
66,67
64,64
93,94
38,38
9,10
69,69
46,47
40,40
58,58
40,41
85,86
95,96
93,93
85,85
84,84
13,13
32,32
18,18
49,49
60,60
98,98
34,35
42,42
99,0
74,75
38,38
76,76
90,90
54,54
92,93
82,83
45,45
60,61
63,63
0,0
11,11
63,63
20,21
38,38
53,53
90,90
24,24
41,41
91,92
24,24
22,22
85,86
68,68
76,77
88,88
63,64
62,62
30,31
87,87
96,96
77,78
44,44
72,72
76,77
22,22
65,65
50,51
21,21
94,95
67,67
13,14
11,11
75,75
12,12
90,90
31,31
72,72
99,99
25,26
11,11
54,54
86,86
61,61
68,69
20,21
58,59
34,34
40,40
90,90
30,31
54,55
0,1
45,45
57,58
97,98
41,41
47,47
1,1
13,13
64,64
61,61
4,4
9,9
93,93
97,97
36,37
72,73
33,33
89,90
13,13
75,76
94,94
65,66
51,52
8,9
0,0
11,12
88,89
40,40
9,10
26,26
50,51
51,51
94,94
55,55
55,56
2,2
88,89
16,16
63,64
78,79
18,18
36,37
77,77
40,40
3,3
37,37
13,13
58,58
91,91
89,89
90,90
2,2
85,86
50,50
44,44
97,98
35,35
86,86
5,5
5,5
18,19
56,56
14,14
25,25
10,11
27,28
72,72
35,36
85,86
85,85
66,67
26,26
92,92
46,47
44,45
97,97
18,18
26,27
75,75
99,0
9,9
52,53
97,98
7,7
8,9
78,79
5,6
27,28
28,29
10,11
6,7
50,50
78,79
90,90
36,36
35,35
72,72
35,36
37,37
27,27
2,2
95,96
20,20
72,73
56,57
70,70
92,93
63,63
84,85
91,91
0,0
46,47
66,66
76,76
13,13
82,82
28,29
11,11
60,61
34,34
63,64
22,23
86,86
72,73
27,28
94,94
77,77
58,59
82,83
85,85
9,9
50,51
91,92
86,87
21,22
70,71
91,92
93,93
62,62
58,58
47,48
86,87
45,45
53,53
4,5
24,24
82,82
47,48
59,60
72,73
7,7
95,95
40,40
72,73
47,47
20,20
16,17
21,21
34,34
85,86
55,56
31,32
30,30
3,4
22,23
65,65
24,25
98,99
53,53
54,55
98,98
97,97
71,72
5,6
40,41
90,91
77,77
26,27
40,40
34,34
14,14
99,99
42,43
48,48
90,90
31,31
14,15
56,57
25,25
15,15
29,30
39,40
3,4
91,92
43,43
87,88
63,63
76,76
11,11
78,78
31,31
37,38
65,65
43,43
38,39
92,92
2,3
54,55
99,99
38,39
88,89
39,40
62,63
46,47
12,13
39,40
47,48
94,95
79,80
78,78
79,80
35,36
56,56
8,8
73,74
75,76
30,30
1,2
38,38
96,96
40,41
3,4
56,56
89,90
47,47
55,56
1,1
1,1
12,12
82,83
47,48
30,31
12,13
67,67
25,26
76,76
8,8
61,61
25,25
46,46
34,34
42,42
21,22
50,51
19,19
43,44
67,67
8,8
11,12
41,41
90,90
2,2
74,74
99,99
28,28
66,66
92,93
27,27
19,19
27,27
67,67
78,78
20,20
22,23
48,49
79,80
39,40
35,35
33,33
12,12
71,71
6,7
13,13
86,87
74,74
39,39
67,67
10,11
2,2
57,57
32,33
25,25
45,45
80,81
64,64
66,67
28,29
43,44
52,52
54,54
56,57
89,90
15,15
27,27
56,56
27,27
11,11
64,64
53,53
55,55
52,52
7,7
64,64
37,38
65,66
49,49
85,85
32,32
46,46
92,92
22,22
82,83
39,39
91,91
60,60
82,82
98,98
26,26
57,57
37,37
98,98
30,31
89,90
68,68
23,23
14,14
36,36
39,39
28,28
99,0
32,32
18,19
49,50
28,28
61,61
44,45
66,66
78,78
18,18
15,15
1,1
2,3
4,5
23,24
0,0
30,31
79,80
68,68
2,2
83,84
77,77
4,4
40,40
44,44
4,4
19,20
15,16
15,16
14,15
77,77
55,55
78,78
24,25
69,70
63,63
59,60
65,65
94,94
79,80
51,51
32,32
83,83
16,16
57,57
1,1
17,18
76,76
7,7
62,63
36,36
4,5
18,18
28,29
90,91
84,85
32,33
39,39
42,42
83,84
15,16
49,49
89,89
33,34
66,66
89,89
60,61
6,7
40,41
1,1
78,78
81,81
19,19
69,69
4,5
67,68
74,74
57,58
24,24
81,82
85,86
26,27
12,13
48,48
34,35
85,85
41,42
25,26
33,34
95,96
44,45
29,29
20,20
23,24
12,12
71,71
46,47
84,84
8,8
72,73
96,96
78,78
39,39
57,57
36,37
41,41
24,25
5,6
49,49
84,84
82,82
95,96
30,30
69,69
35,35
75,75
35,36
29,30
82,83
89,89
8,8
68,68
1,2
89,90
91,91
88,89
79,79
86,86
21,22
16,16
47,47
27,28
38,39
34,34
11,11
36,36
6,6
33,34
95,95
28,29
86,86
12,13
26,27
58,59
13,14
72,73
9,10
70,70
62,62
98,99
83,83
11,12
92,93
39,39
71,71
84,84
55,55
85,86
14,14
13,13
14,14
86,86
54,54
11,11
39,39
81,82
96,96
37,37
77,78
47,48
90,90
52,52
8,8
22,22
16,17
20,20
99,0
86,87
3,4
66,67
95,95
0,0
35,36
99,0
94,94
25,26
70,70
99,99
82,82
95,95
82,82
23,23
11,12
2,3
49,49
84,85
25,25
53,53
31,31
60,60
14,14
97,97
9,9
9,9
59,59
39,39
46,46
89,90
80,81
4,5
99,0
70,70
68,68
15,15
68,68
9,9
20,20
63,63
88,88
3,3
39,39
80,80
1,1
31,32
87,88
57,57
23,23
15,16
10,10
77,78
86,86
77,78
94,94
61,61
76,77
57,58
52,52
79,80
94,95
71,71
95,95
81,81
71,71
39,40
70,70
21,21
97,97
60,60
5,5
54,54
7,7
31,31
75,76
73,73
20,21
14,14
41,42
22,23
38,38
20,20
80,80
79,79
67,67
49,50
53,53
14,14
38,39
80,81
74,75
30,30
98,99
95,95
38,38
89,89
14,14
99,0
26,27
10,11
89,89
41,42
91,92
42,43
19,19
26,26
39,39
57,57
14,14
97,97
95,95
8,8
29,29
8,9
30,31
17,17
33,33
13,14
87,87
53,54
22,22
86,86
97,98
26,26
27,28
58,58
66,67
76,77
59,60
1,1
46,47
17,18
89,89
31,32
72,73
93,93
81,81
19,20
46,46
92,92
97,97
44,44
95,95
17,18
27,27
37,37
0,1
87,88
22,22
60,61
12,13
28,28
50,50
85,86
15,15
26,27
2,2
41,41
79,80
50,51
37,37
67,67
55,56
18,18
16,16
1,2
73,73
93,93
84,84
62,62
26,26
76,76
69,69
7,7
65,66
88,89
36,37
11,12
19,19
67,68
44,45
44,44
22,23
80,81
8,8
14,15
6,7
19,20
17,18
34,35
31,32
13,14
6,6
13,13
30,31
4,4
76,77
93,93
60,60
78,78
20,21
29,30
59,60
21,22
1,1
78,78
6,7
2,2
96,96
40,40
51,52
41,41
71,71
88,89
47,47
55,55
73,73
73,73
9,10
77,78
8,8
16,16
44,45
71,71
71,71
52,53
72,72
38,38
23,23
77,78
64,65
6,6
62,62
64,65
4,5
13,14
48,48
9,9
34,34
22,22
8,8
39,40
94,94
58,58
87,88
32,33
1,1
43,44
68,69
46,46
89,89
58,58
84,84
44,44
70,70
47,47
85,86
99,99
82,83
94,94
41,41
53,53
49,49
16,16
75,75
47,48
78,78
98,98
0,0
30,30
78,79
64,64
41,41
26,26
19,19
2,2
19,19
50,51
92,92
90,91
24,24
50,50
36,36
56,56
39,40
99,0
34,34
53,53
68,68
76,77
99,0
12,12
87,87
76,77
20,20
57,58
13,13
21,21
23,24
21,22
19,19
10,10
40,40
38,39
0,0
45,45
37,37
60,61
56,56
24,25
77,77
73,74
85,85
23,24
5,5
23,23
79,80
96,97
3,3
35,35
18,18
86,86
77,77
41,41
73,73
58,58
27,27
3,3
21,22
48,49
91,91
41,41
75,76
19,19
43,44
13,13
87,87
12,13
44,44
17,18
1,2
97,98
89,89
57,57
84,85
15,16
50,51
97,98
63,64
7,8
43,43
46,47
58,58
71,71
42,42
41,42
86,87
12,12
71,71
28,28
39,39
69,69
61,62
63,64
15,16
58,59
33,34
23,24
36,36
43,43
88,88
75,75
63,64
22,23
66,67
98,98
75,75
81,82
15,15
80,81
37,37
22,23
18,18
63,64
91,92
12,12
51,51
96,97
87,88
75,76
67,67
29,29
20,20
75,76
65,65
51,52
10,11
61,61
92,93
59,60
21,21
80,81
54,54
76,76
24,25
4,4
14,14
77,78
89,89
71,71
3,4
82,83
35,35
78,78
74,75
72,72
37,38
76,77
28,29
59,60
57,57
83,83
97,97
9,9
8,8
30,30
20,21
47,47
71,72
19,19
12,13
84,84
86,86
97,97
36,37
44,45
91,92
24,24
48,48
70,71
45,45
70,70
1,1
44,44
22,23
91,92
8,9
26,26
49,49
66,66
34,34
98,99
36,36
63,64
59,59
90,90
44,44
30,31
62,62
85,85
94,95
87,87
83,84
95,95
90,90
49,50
29,29
80,80
90,90
70,70
73,73
49,49
25,26
40,40
42,42
93,94
52,52
48,48
39,39
55,55
77,77
91,91
33,33
76,76
17,17
69,69
51,51
21,22
13,14
66,67
21,21
20,21
7,8
87,87
14,14
82,83
42,43
47,47
49,50
76,77
23,23
95,96
43,43
46,46
69,70
81,82
67,67
44,44
70,70
73,73
37,38
65,65
80,80
98,99
60,61
26,26
75,75
56,56
32,32
56,56
61,62
11,11
99,99
47,47
96,97
58,58
81,81
82,83
17,18
17,18
40,40
71,72
16,16
53,54
80,80
62,62
33,33
52,53
38,39
64,65
67,67
21,22
34,34
12,12
13,13
86,86
30,31
37,37
42,43
82,82
32,32
16,16
83,84
33,33
42,43
89,89
91,92
10,10
83,83
15,16
1,1
62,63
37,38
81,82
10,10
79,79
33,33
58,58
81,81
30,31
35,35
12,12
23,23
78,78
51,51
61,61
8,8
2,3
41,41
16,16
6,6
82,83
73,74
39,40
28,29
87,87
25,26
25,25
44,44
45,45
95,95
6,7
19,20
70,71
10,11
0,0
73,74
56,57
41,41
49,50
36,36
0,0
38,38
43,43
95,95
64,64
48,48
29,29
65,65
65,65
83,83
96,97
81,82
71,72
70,70
86,87
6,7
14,15
87,87
13,13
24,25
63,64
25,25
89,90
76,76
82,83
95,96
66,66
85,85
36,36
54,54
82,82
83,84
20,21
60,60
3,3
27,28
59,59
68,68
36,36
19,20
49,50
88,88
12,12
56,56
29,29
60,60
8,8
0,1
53,53
27,27
25,25
40,41
99,99
22,22
52,53
76,76
75,76
16,16
16,16
18,19
20,20
57,57
45,46
56,56
89,89
54,54
2,2
67,67
50,51
1,1
52,52
47,47
98,99
80,80
91,91
79,80
88,88
38,39
46,47
98,98
31,32
29,29
83,83
8,8
43,43
77,77
48,49
93,94
49,49
97,98
81,82
34,35
62,63
23,23
89,90
80,81
30,30
71,72
36,37
52,52
41,41
19,19
44,44
64,64
49,49
89,89
46,47
13,14
15,15
77,77
21,21
72,73
32,33
73,73
14,14
63,63
75,76
25,26
83,84
64,64
7,8
28,28
22,22
72,73
5,5
10,11
67,68
40,40
21,21
22,23
32,33
68,69
50,51
67,67
15,15
89,89
99,0
92,92
44,45
8,8
73,74
60,60
0,0
90,90
81,81
32,32
29,29
44,45
1,1
37,37
77,77
65,66
7,8
5,5
73,73
75,75
49,50
6,7
93,93
35,35
39,39
13,13
16,17
44,44
65,65
96,96
67,67
44,45
3,4
0,0
78,78
60,60
17,17
14,15
96,96
5,6
58,59
5,5
66,66
10,10
10,11
90,90
47,47
44,45
18,19
21,21
76,76
55,56
50,50
62,63
33,33
0,1
6,7
80,80
57,58
93,93
53,53
51,51
73,74
51,52
51,51
87,87
68,69
43,43
54,54
90,91
19,20
66,67
67,67
28,28
30,30
68,68
80,80
47,47
69,70
5,5
74,75
25,26
78,79
93,93
76,77
44,45
44,44
41,41
2,2
47,48
84,84
45,46
60,60
58,58
87,88
60,60
80,80
28,29
91,91
24,24
1,2
18,19
95,96
56,57
26,26
25,26
23,24
79,79
93,94
89,90
83,84
79,79
40,40
57,58
99,0
15,16
42,42
77,77
95,95
61,61
75,76
1,1
95,96
9,9
21,22
45,45
56,56
76,76
26,26
54,54
79,79
4,4
47,47
94,94
25,25
74,74
8,9
37,38
69,70
56,57
55,56
70,70
54,55
22,22
36,37
64,64
13,13
31,31
91,92
72,72
72,73
62,63
16,16
94,94
45,45
97,97
27,28
8,8
66,67
39,39
98,98
22,22
40,40
86,86
28,28
84,84
15,16
68,68
55,56
70,71
40,41
49,50
36,36
19,19
31,32
99,99
14,14
34,34
7,8
63,63
5,5
40,41
4,4
90,90
88,88
30,30
10,10
82,83
59,59
69,69
91,92
39,39
55,56
30,31
90,90
82,82
15,15
46,46
73,74
6,6
5,6
43,44
21,22
43,44
91,91
43,44
25,25
93,94
4,5
54,55
83,84
28,28
56,56
41,42
89,89
83,83
64,64
16,17
79,79
9,10
53,54
63,64
18,18
38,38
0,1
96,97
85,85
38,38
70,71
84,84
9,9
61,61
24,25
7,7
44,44
33,34
42,42
85,85
61,62
49,49
92,93
27,28
40,40
78,79
93,94
27,28
26,26
78,78
93,94
66,67
64,64
69,69
89,89
36,36
13,14
86,86
39,40
27,28
5,5
10,10
90,90
3,3
78,79
95,95
96,96
1,2
86,86
21,21
73,73
14,14
42,43
41,41
25,26
77,78
98,99
19,19
47,48
92,93
38,38
53,54
21,21
57,57
13,13
67,67
20,20
57,58
22,22
68,68
77,78
92,92
71,72
22,22
83,84
77,78
50,50
96,97
7,7
40,41
47,47
90,91
89,89
14,14
43,44
17,17
48,49
26,26
91,91
94,94
9,10
98,99
69,69
30,31
65,65
39,40
63,63
32,33
80,80
66,66
8,9
12,13
27,28
47,47
72,72
80,80
2,3
65,65
3,4
48,49
89,90
83,84
42,43
65,66
81,81
57,58
58,59
48,48
53,53
79,79
77,78
44,44
57,58
72,72
54,54
84,84
35,35
20,20
26,27
37,38
79,79
93,93
48,48
32,32
17,17
41,41
70,71
87,88
70,71
11,12
48,48
79,79
28,29
31,32
18,19
59,60
49,49
96,97
33,33
74,75
62,62
29,30
88,88
70,70
26,26
5,6
42,42
49,50
78,78
45,45
82,82
22,23
61,62
18,18
97,98
56,56
1,1
72,72
93,94
58,58
22,22
60,60
47,47
74,74
66,67
39,40
55,55
68,68
58,58
58,58
20,21
34,34
24,24
12,13
5,6
66,67
63,63
61,62
36,37
96,97
45,45
7,8
16,16
54,54
39,40
90,90
57,58
89,89
32,32
51,52
92,92
43,44
0,0
45,46
58,59
70,70
37,37
72,72
49,50
61,61
76,76
16,16
95,96
74,74
67,67
6,6
2,3
90,90
80,80
38,39
27,28
84,85
70,70
83,83
35,36
97,98
36,36
24,24
56,56
62,63
25,26
8,8
12,13
4,5
12,13
90,91
27,28
56,57
96,96
69,70
11,12
79,79
40,40
10,10
51,51
41,42
81,81
51,52
34,35
61,61
0,0
47,48
48,49
4,4
50,50
7,8
40,40
59,59
45,46
95,95
27,28
26,26
43,43
61,61
62,63
64,65
72,73
3,4
61,62
48,48
85,85
9,9
49,49
11,11
68,69
62,62
77,78
2,2
64,64
95,96
22,22
90,90
59,60
43,43
74,74
38,38
42,42
63,64
52,53
91,91
94,95
73,73
1,1
64,65
48,49
3,4
62,63
49,49
83,84
66,67
2,3
55,56
8,9
60,60
73,74
93,93
78,79
15,15
88,88
6,6
61,61
35,35
11,12
65,66
58,58
56,56
6,6
12,13
67,67
45,46
33,34
30,31
2,3
84,85
4,5
96,97
38,39
67,67
68,69
97,98
75,76
78,78
9,9
53,53
17,18
30,30
20,20
21,21
52,52
99,99
90,91
25,25
52,52
87,87
9,9
81,81
32,32
11,11
11,12
87,88
29,29
44,44
63,63
62,63
53,53
92,92
39,39
40,40
71,71
58,58
82,82
9,9
93,93
93,93
16,17
41,42
26,27
22,23
35,35
89,90
83,84
16,17
59,59
43,43
2,2
66,67
42,42
67,67
21,21
87,87
57,57
62,63
85,85
51,51
36,36
57,58
87,87
11,11
63,63
44,44
21,22
57,57
4,4
