label,label_noisy
61,38
96,96
97,86
34,34
59,59
14,1
74,91
44,64
36,36
65,65
89,89
82,59
63,63
36,76
54,54
45,74
34,34
15,65
80,80
34,45
66,10
35,35
24,24
21,21
0,11
58,58
82,56
83,53
39,39
77,77
73,45
76,95
13,13
43,34
22,31
42,42
97,35
68,68
28,28
0,81
13,13
89,81
87,16
92,58
67,67
62,62
40,97
23,23
73,6
27,27
92,83
95,86
42,95
75,75
42,85
6,63
16,16
1,54
38,84
82,82
18,42
40,40
38,41
94,77
57,0
28,28
25,25
83,83
72,58
84,84
8,27
63,80
30,30
82,93
18,18
45,36
79,49
53,53
48,48
96,67
65,65
29,29
57,57
17,75
14,14
94,87
66,51
64,31
8,62
3,11
57,92
69,69
93,93
41,83
56,85
43,43
5,70
9,9
0,42
25,40
36,96
8,25
88,88
66,50
14,13
84,11
65,82
50,71
21,21
12,12
72,53
19,19
16,23
73,73
36,36
19,19
38,23
2,10
97,97
71,32
8,89
95,95
7,7
85,85
91,55
13,86
12,12
87,20
98,50
62,86
78,13
76,16
69,69
37,70
42,42
42,65
72,72
46,46
92,83
74,74
91,38
13,13
49,49
88,88
84,3
80,80
92,40
3,3
72,56
60,60
32,32
15,42
69,99
79,29
37,40
25,31
58,58
8,11
4,4
10,18
30,5
71,71
87,87
47,47
68,55
3,87
15,85
93,94
45,61
25,25
66,98
49,73
13,13
25,25
30,30
40,24
23,23
95,95
60,18
89,89
48,15
98,97
3,5
98,80
34,16
96,96
10,61
57,57
55,83
60,60
51,69
93,73
83,12
12,54
42,42
33,11
21,88
60,82
99,99
11,85
43,16
74,5
16,16
38,34
28,38
94,44
42,42
93,56
99,99
40,37
19,78
62,62
0,50
91,99
27,27
59,72
33,33
57,48
73,19
24,16
26,80
24,35
19,30
11,11
13,75
45,0
21,57
7,63
1,70
2,2
82,72
73,75
42,42
3,80
63,76
28,14
53,16
26,11
65,90
63,48
90,90
21,21
41,41
70,17
59,67
89,89
16,85
42,42
30,30
39,39
50,21
58,58
60,60
61,74
49,39
66,61
9,9
91,97
32,32
5,68
28,36
0,91
39,39
43,43
60,93
30,54
79,25
15,80
78,78
33,5
98,63
45,24
80,80
16,3
52,54
87,15
40,17
34,34
29,29
93,93
20,20
55,53
62,43
4,16
0,0
51,52
29,82
71,71
41,56
51,51
71,71
62,62
29,29
55,55
53,88
97,89
30,67
75,14
30,30
86,11
79,35
47,47
13,13
65,65
29,28
4,20
81,81
13,73
30,30
5,5
36,26
65,31
84,84
75,98
7,7
12,12
89,89
79,79
37,76
78,49
44,58
48,30
67,67
69,76
59,67
2,65
4,30
45,45
93,93
53,56
25,88
50,50
42,42
73,41
31,63
50,8
6,6
82,44
65,0
3,92
68,68
61,41
65,93
84,84
19,19
12,72
82,82
90,67
53,10
68,68
7,24
67,83
56,56
22,53
87,24
62,47
25,25
17,32
62,62
42,99
52,52
7,41
23,14
14,14
66,66
66,62
85,77
34,34
30,30
4,33
62,62
40,55
34,30
16,87
55,19
81,81
60,49
74,16
42,42
4,4
82,82
35,35
2,81
73,36
17,50
47,91
11,47
15,24
83,83
70,31
32,47
3,91
61,40
10,41
66,70
2,2
38,38
64,64
87,47
86,86
60,43
49,79
31,48
72,72
21,25
93,47
36,1
88,88
65,65
66,61
14,69
69,37
13,27
52,5
27,27
63,63
58,58
88,4
61,81
67,16
58,14
31,32
68,68
6,82
36,5
29,86
84,73
48,52
80,25
24,47
54,54
31,51
67,88
70,89
17,17
46,55
90,7
26,38
10,10
55,55
0,30
54,54
72,72
74,74
31,31
22,22
24,24
22,22
77,56
50,11
31,69
78,78
16,16
89,77
61,19
4,58
59,59
66,50
8,8
99,99
31,82
91,23
69,69
30,54
63,26
83,49
55,63
7,25
11,11
39,14
3,63
54,54
64,65
26,24
39,49
86,94
88,98
35,35
90,90
22,37
78,67
91,37
86,86
44,49
99,99
45,88
90,55
21,90
78,97
36,61
93,63
71,61
60,97
66,60
76,52
39,6
88,47
24,63
90,85
59,55
84,37
54,44
2,17
11,11
7,99
34,49
26,26
72,72
44,44
63,89
41,62
51,51
31,20
64,64
59,48
11,69
52,52
75,75
43,26
58,75
84,84
29,7
59,59
82,98
2,41
4,21
59,59
15,35
33,33
90,90
10,68
48,54
72,72
99,99
42,42
2,84
79,50
92,4
25,81
23,57
48,48
82,61
19,19
5,94
11,43
89,89
42,25
44,47
85,85
9,68
16,58
49,64
32,88
3,27
37,29
4,24
78,78
70,70
70,70
0,20
88,88
30,44
97,59
53,93
58,58
94,60
90,46
68,32
10,10
91,33
63,63
45,45
88,91
45,22
84,26
45,42
76,8
63,49
19,77
26,68
67,67
52,33
43,43
43,98
68,6
31,37
76,76
30,77
83,94
7,7
97,97
78,20
52,52
10,10
42,42
34,34
56,56
30,38
85,44
42,91
21,88
48,16
34,34
35,3
91,17
30,13
36,7
52,93
50,50
78,78
98,96
18,18
41,34
1,93
86,76
76,27
63,16
59,10
37,37
12,43
90,44
37,70
36,36
38,98
42,78
58,30
40,19
65,0
5,94
4,81
93,93
91,91
91,16
76,23
53,29
73,73
85,85
12,57
64,30
11,11
19,81
64,64
68,26
45,69
96,96
19,19
0,48
27,27
93,14
95,95
44,69
22,19
91,91
29,91
86,53
5,5
90,90
17,7
62,27
39,39
95,14
13,21
65,52
84,64
60,60
92,34
1,21
37,2
43,43
1,53
95,95
14,14
29,68
73,87
82,82
1,84
60,60
89,6
45,72
41,44
44,64
96,96
5,44
98,98
33,79
33,33
42,18
98,98
62,29
65,63
70,66
12,12
85,85
64,64
77,77
51,31
54,65
49,37
55,16
96,11
14,14
48,48
46,46
16,16
57,57
69,69
34,99
35,35
58,78
93,19
13,58
8,94
25,96
32,32
72,72
91,43
8,8
20,20
90,18
56,56
50,82
69,82
14,75
95,74
61,61
8,8
26,26
69,89
17,17
79,79
67,67
92,12
22,22
36,33
77,47
9,9
1,77
28,28
33,47
7,7
50,66
79,95
53,53
78,78
47,47
62,62
23,23
71,62
1,1
38,8
86,7
5,17
40,94
97,97
99,16
0,33
93,82
94,94
99,7
84,84
40,82
93,93
42,72
60,60
78,78
77,77
23,12
90,69
49,49
24,24
51,81
68,68
60,48
82,95
60,60
98,30
51,51
69,35
71,71
7,7
11,11
42,65
94,94
24,34
21,40
95,37
77,56
19,19
91,41
43,97
6,68
14,73
36,32
19,69
96,40
8,98
34,11
67,61
87,47
47,47
27,27
68,68
70,25
28,12
99,98
24,24
15,31
14,14
4,58
50,50
32,36
79,84
24,24
1,1
92,92
95,95
34,34
5,15
56,92
74,74
62,54
42,76
53,53
56,61
8,26
99,99
29,20
90,11
79,47
51,88
44,48
9,9
72,72
86,7
36,36
35,99
96,42
78,39
38,93
37,25
67,67
72,67
58,22
31,23
5,5
79,69
68,84
77,77
0,65
32,32
32,40
58,58
1,1
80,58
80,80
49,57
30,30
3,3
93,92
9,9
19,19
33,19
75,75
13,61
80,80
68,75
67,19
51,87
3,60
44,44
35,5
8,8
50,50
38,38
94,82
92,92
21,21
63,63
86,86
41,41
62,62
50,50
54,54
85,62
80,46
82,68
2,80
55,42
18,18
37,37
18,18
56,0
33,94
44,22
54,92
92,37
86,43
87,87
41,82
56,1
74,74
93,50
0,78
79,60
93,93
83,87
5,5
19,19
9,12
10,10
71,41
75,56
83,83
41,41
3,70
67,24
44,66
87,46
38,84
11,11
48,23
40,69
69,20
82,82
28,28
52,52
56,35
12,11
12,55
9,9
23,23
99,9
14,14
35,35
56,3
83,83
63,96
92,57
86,44
72,8
23,20
8,8
51,51
69,63
50,61
14,38
40,73
11,11
72,72
51,51
64,64
53,16
8,93
4,13
66,66
46,46
71,71
57,25
68,24
21,75
3,3
39,97
56,66
6,88
95,95
18,62
77,85
24,7
23,23
60,65
95,95
89,89
45,75
25,25
58,58
68,44
4,4
33,33
4,63
60,60
38,97
9,38
48,93
45,61
0,65
46,24
25,29
54,5
51,51
95,95
25,44
35,35
15,45
35,64
77,22
77,50
54,3
56,56
40,23
78,61
51,64
47,47
7,7
92,55
46,30
80,1
16,16
42,42
50,7
40,13
31,31
57,9
43,12
48,48
70,70
16,16
86,65
33,33
21,64
35,35
67,61
79,79
57,70
39,28
32,32
57,57
22,22
56,56
85,47
12,34
57,68
38,5
62,37
52,52
42,10
66,66
55,90
27,54
21,21
64,5
78,78
61,45
81,66
57,56
91,91
91,91
16,16
63,63
55,55
54,54
99,99
62,4
99,99
31,31
65,93
16,16
59,70
5,5
56,56
46,72
34,34
33,33
11,61
28,13
59,2
80,94
41,88
10,66
71,10
25,25
45,18
16,16
35,17
69,95
25,48
73,73
7,7
53,53
62,81
43,45
79,0
34,79
66,66
57,78
59,18
90,76
72,72
19,19
40,63
3,14
20,1
38,38
4,16
30,30
17,17
41,32
19,86
62,62
5,5
26,89
88,56
17,17
70,28
81,81
8,62
87,87
54,1
65,13
92,81
18,12
71,28
76,76
45,45
67,67
21,94
12,45
69,69
95,98
88,75
87,87
68,68
44,44
71,71
61,97
16,33
2,2
50,50
20,20
41,41
57,57
43,43
83,18
16,39
76,30
15,15
66,58
96,96
89,55
70,6
85,85
33,97
11,11
87,7
19,19
42,41
44,44
10,10
49,48
40,40
47,83
18,43
22,61
20,86
59,59
53,53
86,18
53,87
74,25
48,80
78,11
56,56
56,68
33,33
28,28
73,73
52,42
5,75
25,98
88,81
64,65
85,96
50,50
24,24
30,30
15,15
44,70
55,58
10,10
25,79
58,59
83,60
67,62
54,54
71,49
67,36
34,14
50,82
63,63
26,26
98,98
15,15
16,16
22,22
71,92
8,49
0,14
95,60
48,48
88,88
71,31
38,38
97,59
44,44
29,51
52,19
37,37
57,57
66,83
4,4
57,20
75,75
29,20
59,59
70,37
31,31
78,76
71,7
55,74
44,44
93,67
55,55
40,40
57,59
43,58
97,1
71,72
94,9
52,16
37,30
90,66
0,0
53,53
95,78
42,42
51,51
20,56
92,92
72,72
94,94
63,63
95,95
43,4
79,39
6,6
11,11
37,71
96,28
17,17
79,95
63,51
43,43
2,43
85,85
45,4
2,38
87,87
67,35
91,91
60,60
65,62
96,93
0,22
36,36
24,24
90,5
72,72
26,35
51,53
18,18
21,21
30,30
0,65
20,83
63,71
99,99
25,27
41,60
35,64
20,90
70,0
10,18
80,80
51,51
48,48
62,62
76,77
85,2
9,43
62,62
50,95
18,18
56,38
56,63
25,98
27,27
49,51
40,63
76,76
73,84
9,89
52,52
10,10
18,59
70,70
39,29
79,79
53,62
48,98
43,81
91,91
87,87
22,22
92,37
28,86
21,21
32,39
66,84
4,52
85,33
60,75
61,51
53,53
10,10
66,66
42,42
16,17
93,93
7,24
22,22
21,78
6,6
79,93
57,74
72,57
57,61
20,0
26,75
20,20
25,25
57,57
5,5
31,85
8,8
51,53
85,85
32,87
16,16
58,28
77,59
56,56
4,69
43,70
66,66
83,83
10,10
4,4
57,89
6,42
93,73
84,84
29,22
56,18
15,15
46,67
87,87
2,28
80,41
67,67
14,61
4,71
64,64
83,83
56,35
49,49
56,56
14,90
76,76
79,61
50,50
34,55
19,19
82,55
72,18
57,12
48,13
88,88
53,7
30,71
7,7
50,44
25,25
99,91
85,3
69,69
11,91
78,78
50,33
80,80
87,27
99,99
5,41
11,73
58,78
4,4
8,10
34,87
40,40
60,60
81,55
24,94
63,63
9,9
10,94
51,51
94,54
8,69
39,52
84,38
62,91
22,94
22,22
60,60
38,38
19,97
83,12
8,8
39,78
69,6
80,13
81,85
72,18
52,90
68,21
98,61
68,4
13,14
23,23
45,45
35,91
77,77
59,59
99,99
95,21
83,24
40,40
85,85
74,58
88,88
32,38
51,73
31,73
70,70
37,37
27,46
13,68
63,63
6,30
15,53
81,60
81,21
10,77
48,19
16,61
73,73
9,9
22,22
99,43
63,69
17,36
70,68
7,31
36,95
9,9
1,74
67,21
52,3
10,11
74,74
49,50
37,72
99,27
65,65
7,60
98,95
96,42
11,11
68,7
41,95
38,84
83,93
16,99
1,22
94,3
20,6
57,57
83,83
87,41
19,69
98,20
1,19
64,35
48,79
49,47
39,39
42,42
8,8
20,20
72,41
16,61
76,52
57,5
9,9
33,48
89,7
58,64
89,77
14,14
25,43
55,29
93,85
73,73
64,64
51,64
2,36
47,47
39,39
53,71
24,62
65,92
85,17
33,72
66,11
46,35
21,0
52,85
70,58
24,48
8,5
4,4
42,42
92,79
17,31
66,66
98,68
89,89
70,70
89,64
66,66
64,41
93,78
38,38
9,62
69,91
46,44
40,86
58,4
40,66
85,85
95,14
93,69
85,43
84,84
13,43
32,55
18,79
49,88
60,56
98,98
34,60
42,42
99,58
74,74
38,79
76,76
90,90
54,91
92,31
82,38
45,45
60,46
63,63
0,0
11,94
63,43
20,68
38,82
53,48
90,46
24,24
41,41
91,91
24,99
22,22
85,39
68,68
76,76
88,61
63,35
62,62
30,80
87,26
96,62
77,77
44,44
72,50
76,76
22,64
65,65
50,71
21,85
94,52
67,42
13,84
11,18
75,75
12,12
90,90
31,31
72,72
99,99
25,84
11,11
54,55
86,38
61,26
68,68
20,20
58,58
34,50
40,40
90,83
30,75
54,54
0,97
45,45
57,57
97,97
41,51
47,36
1,67
13,18
64,1
61,61
4,74
9,39
93,31
97,18
36,34
72,53
33,43
89,89
13,99
75,75
94,94
65,12
51,72
8,8
0,0
11,11
88,44
40,79
9,19
26,75
50,50
51,78
94,77
55,48
55,55
2,2
88,94
16,68
63,63
78,4
18,18
36,14
77,77
40,40
3,3
37,8
13,53
58,58
91,80
89,89
90,90
2,85
85,0
50,6
44,44
97,73
35,52
86,86
5,15
5,69
18,61
56,7
14,14
25,86
10,10
27,27
72,72
35,23
85,81
85,85
66,66
26,26
92,12
46,95
44,34
97,44
18,85
26,64
75,75
99,99
9,9
52,24
97,85
7,83
8,72
78,23
5,5
27,22
28,28
10,10
6,39
50,50
78,83
90,85
36,72
35,80
72,11
35,35
37,37
27,27
2,2
95,95
20,60
72,92
56,7
70,70
92,42
63,63
84,6
91,91
0,89
46,46
66,63
76,76
13,56
82,16
28,68
11,11
60,60
34,51
63,16
22,22
86,19
72,72
27,80
94,94
77,58
58,32
82,82
85,46
9,62
50,58
91,80
86,4
21,21
70,70
91,88
93,80
62,62
58,35
47,47
86,85
45,45
53,53
4,35
24,68
82,16
47,66
59,59
72,88
7,7
95,31
40,40
72,72
47,63
20,20
16,35
21,21
34,34
85,22
55,8
31,51
30,30
3,3
22,32
65,50
24,11
98,99
53,53
54,22
98,60
97,14
71,71
5,5
40,25
90,90
77,86
26,23
40,4
34,34
14,14
99,55
42,13
48,69
90,97
31,80
14,85
56,56
25,25
15,31
29,3
39,76
3,3
91,91
43,43
87,87
63,63
76,76
11,11
78,78
31,31
37,37
65,0
43,43
38,59
92,12
2,2
54,53
99,63
38,24
88,79
39,75
62,62
46,52
12,77
39,14
47,8
94,94
79,79
78,12
79,79
35,50
56,25
8,48
73,75
75,89
30,95
1,51
38,38
96,96
40,47
3,3
56,42
89,84
47,94
55,55
1,1
1,40
12,12
82,27
47,97
30,30
12,12
67,67
25,72
76,40
8,8
61,95
25,25
46,60
34,41
42,7
21,21
50,64
19,19
43,37
67,4
8,77
11,11
41,49
90,84
2,2
74,74
99,46
28,81
66,28
92,92
27,27
19,44
27,27
67,43
78,77
20,20
22,20
48,28
79,79
39,64
35,68
33,99
12,72
71,55
6,6
13,48
86,86
74,38
39,14
67,67
10,61
2,69
57,10
32,32
25,25
45,45
80,55
64,64
66,66
28,28
43,43
52,42
54,54
56,56
89,89
15,15
27,94
56,56
27,0
11,28
64,60
53,92
55,43
52,49
7,75
64,64
37,34
65,16
49,22
85,5
32,32
46,47
92,61
22,22
82,82
39,39
91,91
60,92
82,82
98,98
26,26
57,57
37,84
98,98
30,33
89,89
68,33
23,23
14,14
36,36
39,37
28,28
99,99
32,32
18,29
49,71
28,63
61,52
44,71
66,66
78,46
18,18
15,20
1,91
2,2
4,4
23,56
0,48
30,96
79,79
68,53
2,62
83,18
77,77
4,94
40,32
44,61
4,0
19,19
15,89
15,15
14,13
77,33
55,77
78,78
24,63
69,69
63,3
59,3
65,65
94,69
79,79
51,51
32,20
83,83
16,93
57,41
1,1
17,69
76,76
7,82
62,62
36,36
4,36
18,85
28,87
90,90
84,84
32,37
39,39
42,79
83,52
15,15
49,49
89,89
33,20
66,60
89,89
60,60
6,12
40,88
1,40
78,81
81,81
19,19
69,46
4,90
67,93
74,74
57,14
24,10
81,81
85,85
26,26
12,12
48,48
34,34
85,11
41,41
25,39
33,57
95,51
44,98
29,29
20,20
23,46
12,11
71,58
46,0
84,61
8,8
72,6
96,96
78,78
39,59
57,57
36,36
41,57
24,24
5,5
49,49
84,0
82,3
95,10
30,30
69,6
35,70
75,75
35,35
29,29
82,48
89,91
8,87
68,20
1,8
89,72
91,87
88,64
79,60
86,86
21,21
16,73
47,47
27,27
38,34
34,64
11,56
36,39
6,42
33,35
95,95
28,61
86,5
12,27
26,68
58,41
13,13
72,88
9,9
70,70
62,62
98,98
83,83
11,41
92,19
39,39
71,7
84,84
55,55
85,85
14,97
13,9
14,73
86,86
54,4
11,72
39,74
81,18
96,96
37,37
77,39
47,48
90,10
52,52
8,8
22,22
16,16
20,59
99,99
86,86
3,62
66,90
95,49
0,16
35,92
99,6
94,2
25,25
70,70
99,38
82,82
95,95
82,38
23,82
11,77
2,71
49,37
84,30
25,25
53,56
31,64
60,60
14,95
97,41
9,9
9,19
59,99
39,39
46,46
89,89
80,80
4,24
99,89
70,8
68,68
15,66
68,7
9,46
20,38
63,63
88,70
3,3
39,39
80,66
1,8
31,16
87,2
57,61
23,34
15,15
10,10
77,11
86,35
77,98
94,48
61,56
76,78
57,46
52,19
79,41
94,94
71,33
95,53
81,81
71,71
39,8
70,43
21,93
97,89
60,28
5,5
54,54
7,47
31,43
75,28
73,73
20,20
14,55
41,41
22,22
38,20
20,20
80,47
79,79
67,19
49,49
53,53
14,66
38,38
80,67
74,74
30,89
98,24
95,5
38,38
89,62
14,55
99,36
26,12
10,48
89,89
41,34
91,89
42,60
19,91
26,66
39,47
57,9
14,34
97,8
95,95
8,8
29,50
8,58
30,78
17,48
33,41
13,87
87,72
53,17
22,98
86,12
97,0
26,26
27,27
58,58
66,66
76,83
59,63
1,93
46,46
17,33
89,89
31,31
72,60
93,61
81,81
19,60
46,58
92,25
97,87
44,92
95,52
17,17
27,27
37,72
0,0
87,87
22,22
60,93
12,18
28,28
50,6
85,85
15,33
26,26
2,2
41,36
79,7
50,53
37,52
67,88
55,58
18,88
16,16
1,1
73,10
93,93
84,47
62,99
26,96
76,15
69,61
7,81
65,65
88,31
36,58
11,11
19,16
67,9
44,25
44,44
22,91
80,80
8,8
14,14
6,89
19,26
17,53
34,58
31,67
13,13
6,57
13,5
30,30
4,19
76,90
93,24
60,60
78,78
20,20
29,29
59,79
21,21
1,1
78,78
6,80
2,2
96,55
40,40
51,51
41,41
71,15
88,39
47,47
55,55
73,73
73,89
9,75
77,25
8,0
16,31
44,4
71,40
71,71
52,52
72,11
38,70
23,23
77,61
64,64
6,65
62,62
64,64
4,4
13,43
48,49
9,31
34,16
22,80
8,11
39,39
94,95
58,72
87,55
32,32
1,85
43,76
68,79
46,84
89,89
58,58
84,84
44,93
70,70
47,47
85,1
99,44
82,23
94,19
41,42
53,15
49,85
16,50
75,18
47,58
78,78
98,6
0,0
30,30
78,41
64,7
41,41
26,83
19,98
2,88
19,73
50,12
92,21
90,20
24,31
50,15
36,79
56,56
39,39
99,55
34,36
53,53
68,68
76,76
99,52
12,9
87,52
76,76
20,40
57,19
13,64
21,31
23,15
21,99
19,94
10,96
40,3
38,32
0,0
45,66
37,37
60,25
56,56
24,42
77,77
73,73
85,16
23,23
5,80
23,23
79,2
96,77
3,92
35,27
18,18
86,39
77,77
41,41
73,53
58,58
27,11
3,3
21,21
48,48
91,91
41,41
75,51
19,2
43,23
13,13
87,66
12,80
44,44
17,97
1,97
97,30
89,89
57,84
84,84
15,71
50,21
97,76
63,63
7,7
43,45
46,46
58,41
71,71
42,90
41,45
86,22
12,12
71,71
28,10
39,39
69,90
61,61
63,63
15,76
58,58
33,83
23,82
36,17
43,14
88,88
75,60
63,79
22,22
66,12
98,98
75,1
81,69
15,10
80,40
37,33
22,72
18,65
63,63
91,68
12,89
51,64
96,96
87,58
75,90
67,67
29,29
20,47
75,75
65,65
51,72
10,39
61,11
92,92
59,59
21,21
80,93
54,23
76,76
24,24
4,98
14,74
77,15
89,63
71,27
3,95
82,82
35,49
78,78
74,3
72,81
37,37
76,83
28,22
59,59
57,57
83,49
97,97
9,47
8,12
30,0
20,57
47,94
71,72
19,51
12,96
84,12
86,86
97,35
36,36
44,40
91,91
24,87
48,12
70,4
45,45
70,70
1,1
44,44
22,97
91,12
8,81
26,94
49,93
66,66
34,36
98,44
36,36
63,3
59,79
90,90
44,67
30,30
62,62
85,28
94,89
87,0
83,83
95,7
90,90
49,90
29,35
80,22
90,91
70,17
73,73
49,23
25,8
40,40
42,56
93,46
52,61
48,39
39,12
55,40
77,15
91,32
33,33
76,53
17,10
69,69
51,51
21,47
13,49
66,0
21,20
20,20
7,7
87,52
14,47
82,78
42,42
47,47
49,33
76,76
23,23
95,32
43,99
46,32
69,67
81,81
67,67
44,40
70,41
73,73
37,37
65,89
80,78
98,44
60,60
26,26
75,85
56,70
32,65
56,57
61,19
11,11
99,99
47,70
96,14
58,35
81,80
82,45
17,45
17,17
40,63
71,81
16,82
53,53
80,80
62,62
33,33
52,52
38,28
64,91
67,79
21,21
34,41
12,30
13,13
86,86
30,62
37,9
42,64
82,82
32,48
16,5
83,83
33,76
42,21
89,12
91,45
10,31
83,83
15,21
1,7
62,73
37,7
81,62
10,10
79,28
33,33
58,58
81,88
30,30
35,36
12,17
23,23
78,78
51,51
61,47
8,19
2,90
41,68
16,16
6,54
82,82
73,16
39,39
28,28
87,16
25,25
25,96
44,89
45,55
95,95
6,31
19,19
70,54
10,57
0,0
73,0
56,12
41,19
49,79
36,36
0,0
38,74
43,84
95,66
64,64
48,63
29,29
65,65
65,49
83,10
96,96
81,36
71,57
70,52
86,98
6,43
14,14
87,26
13,13
24,43
63,87
25,25
89,89
76,56
82,82
95,21
66,66
85,85
36,40
54,31
82,28
83,13
20,40
60,60
3,3
27,27
59,59
68,41
36,36
19,12
49,49
88,46
12,21
56,35
29,5
60,60
8,88
0,35
53,53
27,27
25,78
40,94
99,95
22,52
52,72
76,0
75,75
16,16
16,16
18,18
20,14
57,90
45,45
56,56
89,45
54,2
2,33
67,67
50,93
1,1
52,76
47,47
98,31
80,80
91,73
79,79
88,67
38,98
46,35
98,10
31,31
29,29
83,48
8,8
43,12
77,44
48,98
93,59
49,42
97,81
81,74
34,34
62,42
23,59
89,89
80,94
30,30
71,71
36,23
52,35
41,41
19,19
44,75
64,47
49,72
89,12
46,59
13,13
15,15
77,87
21,21
72,10
32,5
73,37
14,14
63,63
75,75
25,25
83,83
64,13
7,77
28,87
22,22
72,51
5,99
10,10
67,56
40,40
21,81
22,22
32,79
68,68
50,22
67,93
15,57
89,89
99,26
92,5
44,44
8,42
73,60
60,46
0,88
90,90
81,54
32,5
29,11
44,44
1,1
37,37
77,64
65,65
7,3
5,41
73,73
75,26
49,49
6,6
93,93
35,35
39,39
13,17
16,36
44,44
65,14
96,39
67,67
44,44
3,60
0,4
78,78
60,13
17,15
14,36
96,50
5,5
58,58
5,35
66,30
10,10
10,87
90,90
47,47
44,69
18,16
21,21
76,80
55,55
50,50
62,71
33,30
0,15
6,89
80,80
57,39
93,93
53,60
51,18
73,39
51,72
51,51
87,87
68,68
43,43
54,53
90,92
19,83
66,66
67,56
28,28
30,3
68,3
80,59
47,82
69,69
5,43
74,40
25,43
78,73
93,10
76,76
44,40
44,73
41,19
2,56
47,47
84,30
45,45
60,60
58,58
87,87
60,2
80,80
28,28
91,91
24,24
1,95
18,18
95,95
56,43
26,26
25,44
23,83
79,33
93,93
89,89
83,83
79,79
40,87
57,43
99,22
15,27
42,42
77,75
95,2
61,61
75,32
1,1
95,95
9,9
21,21
45,6
56,99
76,85
26,40
54,16
79,56
4,70
47,47
94,74
25,25
74,82
8,73
37,11
69,69
56,6
55,24
70,20
54,87
22,44
36,0
64,64
13,30
31,79
91,66
72,87
72,72
62,62
16,81
94,94
45,45
97,97
27,27
8,8
66,66
39,39
98,98
22,35
40,40
86,14
28,28
84,6
15,52
68,68
55,55
70,82
40,99
49,49
36,94
19,19
31,31
99,99
14,39
34,24
7,7
63,85
5,5
40,40
4,97
90,90
88,88
30,30
10,72
82,7
59,59
69,41
91,55
39,17
55,31
30,75
90,90
82,82
15,65
46,89
73,73
6,6
5,5
43,43
21,26
43,43
91,91
43,43
25,91
93,93
4,4
54,48
83,83
28,57
56,77
41,98
89,52
83,9
64,82
16,16
79,16
9,9
53,53
63,84
18,85
38,25
0,33
96,96
85,13
38,60
70,41
84,84
9,9
61,16
24,24
7,7
44,77
33,33
42,71
85,85
61,30
49,2
92,73
27,51
40,40
78,95
93,42
27,48
26,26
78,5
93,93
66,36
64,22
69,49
89,89
36,82
13,2
86,86
39,39
27,50
5,5
10,10
90,90
3,3
78,78
95,95
96,92
1,1
86,68
21,48
73,73
14,14
42,42
41,89
25,25
77,81
98,33
19,41
47,47
92,19
38,25
53,71
21,43
57,57
13,40
67,86
20,48
57,57
22,67
68,79
77,95
92,92
71,71
22,22
83,83
77,84
50,50
96,29
7,70
40,99
47,79
90,90
89,44
14,97
43,17
17,17
48,20
26,83
91,91
94,9
9,74
98,24
69,98
30,30
65,36
39,99
63,28
32,41
80,98
66,17
8,8
12,52
27,27
47,12
72,72
80,35
2,2
65,65
3,67
48,48
89,89
83,3
42,42
65,18
81,81
57,57
58,58
48,48
53,86
79,54
77,77
44,44
57,57
72,13
54,54
84,84
35,91
20,20
26,51
37,37
79,74
93,5
48,26
32,92
17,41
41,67
70,70
87,55
70,70
11,87
48,35
79,17
28,6
31,31
18,27
59,21
49,66
96,96
33,24
74,51
62,71
29,29
88,30
70,55
26,79
5,33
42,5
49,12
78,89
45,68
82,65
22,57
61,79
18,99
97,56
56,25
1,60
72,72
93,51
58,56
22,22
60,60
47,47
74,36
66,66
39,96
55,82
68,68
58,58
58,79
20,40
34,34
24,24
12,12
5,26
66,7
63,63
61,32
36,15
96,96
45,45
7,47
16,84
54,54
39,39
90,32
57,0
89,55
32,0
51,52
92,92
43,43
0,49
45,6
58,27
70,70
37,37
72,72
49,49
61,90
76,76
16,78
95,13
74,74
67,67
6,31
2,11
90,83
80,89
38,36
27,79
84,93
70,50
83,83
35,56
97,24
36,13
24,93
56,41
62,62
25,25
8,25
12,12
4,22
12,39
90,85
27,27
56,11
96,38
69,69
11,11
79,79
40,40
10,10
51,99
41,41
81,81
51,3
34,75
61,43
0,73
47,35
48,48
4,4
50,50
7,7
40,51
59,15
45,45
95,78
27,35
26,36
43,66
61,47
62,62
64,6
72,12
3,77
61,20
48,97
85,85
9,90
49,31
11,11
68,68
62,10
77,77
2,2
64,82
95,95
22,11
90,97
59,69
43,41
74,74
38,48
42,27
63,48
52,85
91,49
94,57
73,73
1,77
64,83
48,58
3,3
62,4
49,81
83,83
66,40
2,2
55,55
8,8
60,60
73,75
93,80
78,25
15,97
88,88
6,44
61,61
35,35
11,40
65,32
58,58
56,56
6,6
12,12
67,50
45,45
33,30
30,9
2,2
84,20
4,4
96,90
38,38
67,54
68,33
97,99
75,49
78,38
9,9
53,92
17,17
30,30
20,38
21,21
52,52
99,10
90,15
25,25
52,74
87,73
9,9
81,96
32,4
11,11
11,0
87,91
29,20
44,90
63,32
62,54
53,53
92,92
39,39
40,82
71,35
58,34
82,82
9,60
93,15
93,35
16,96
41,19
26,59
22,85
35,70
89,11
83,83
16,16
59,59
43,73
2,44
66,89
42,1
67,67
21,81
87,75
57,82
62,76
85,93
51,51
36,40
57,66
87,18
11,29
63,65
44,51
21,21
57,5
4,8
